Order ID,Date,Product,Category,Region,Sales,Quantity,Profit,Customer Name
ORD10142,2022-01-06 22:00:00,Printer,Accessories,North,1799.74,14,460.5,Customer_142
ORD10143,2022-01-06 23:00:00,Phone,Office Supplies,South,2234.66,8,571.79,Customer_143
ORD10144,2022-01-07 00:00:00,Keyboard,Office Supplies,East,3992.96,2,1021.69,Customer_144
ORD10145,2022-01-07 01:00:00,Keyboard,Office Supplies,North,1462.83,17,374.3,Customer_145
ORD10146,2022-01-07 02:00:00,Monitor,Office Supplies,East,797.05,5,203.94,Customer_146
ORD10147,2022-01-07 03:00:00,Monitor,Office Supplies,North,1634.5,14,418.22,Customer_147
ORD10148,2022-01-07 04:00:00,Laptop,Electronics,West,4262.72,3,1090.72,Customer_148
ORD10149,2022-01-07 05:00:00,Printer,Office Supplies,West,536.05,5,137.16,Customer_149
ORD10150,2022-01-07 06:00:00,Monitor,Office Supplies,North,4959.31,16,1268.95,Customer_150
ORD10151,2022-01-07 07:00:00,Laptop,Electronics,South,2750.91,18,703.88,Customer_151
ORD10152,2022-01-07 08:00:00,Mouse,Electronics,North,4925.74,17,1260.36,Customer_152
ORD10153,2022-01-07 09:00:00,Mouse,Electronics,North,4701.08,11,1202.88,Customer_153
ORD10154,2022-01-07 10:00:00,Monitor,Electronics,South,2318.79,17,593.32,Customer_154
ORD10155,2022-01-07 11:00:00,Printer,Electronics,West,1072.61,16,274.45,Customer_155
ORD10156,2022-01-07 12:00:00,Keyboard,Electronics,East,907.94,2,232.32,Customer_156
ORD10157,2022-01-07 13:00:00,Tablet,Office Supplies,North,1275.95,4,326.48,Customer_157
ORD10158,2022-01-07 14:00:00,Printer,Office Supplies,South,3579.65,7,915.94,Customer_158
ORD10159,2022-01-07 15:00:00,Phone,Accessories,North,1437.45,2,367.8,Customer_159
ORD10160,2022-01-07 16:00:00,Mouse,Office Supplies,South,1772.98,6,453.66,Customer_160
ORD10161,2022-01-07 17:00:00,Monitor,Office Supplies,East,2299.02,17,588.26,Customer_161
ORD10162,2022-01-07 18:00:00,Monitor,Electronics,East,4574.84,7,1170.58,Customer_162
ORD10163,2022-01-07 19:00:00,Keyboard,Electronics,West,1028.03,5,263.05,Customer_163
ORD10164,2022-01-07 20:00:00,Phone,Office Supplies,South,124.63,5,31.89,Customer_164
ORD10165,2022-01-07 21:00:00,Keyboard,Accessories,South,394.47,16,100.93,Customer_165
ORD10166,2022-01-07 22:00:00,Phone,Electronics,West,4533.36,19,1159.96,Customer_166
ORD10167,2022-01-07 23:00:00,Tablet,Office Supplies,West,3272.83,9,837.43,Customer_167
ORD10168,2022-01-08 00:00:00,Mouse,Office Supplies,South,1437.9,5,367.92,Customer_168
ORD10169,2022-01-08 01:00:00,Monitor,Accessories,West,968.24,8,247.75,Customer_169
ORD10170,2022-01-08 02:00:00,Monitor,Accessories,East,1541.91,9,394.53,Customer_170
ORD10171,2022-01-08 03:00:00,Tablet,Electronics,North,662.5,5,169.52,Customer_171
ORD10172,2022-01-08 04:00:00,Laptop,Accessories,East,4713.51,10,1206.06,Customer_172
ORD10173,2022-01-08 05:00:00,Mouse,Office Supplies,West,3942.61,2,1008.81,Customer_173
ORD10174,2022-01-08 06:00:00,Keyboard,Office Supplies,South,2365.72,9,605.32,Customer_174
ORD10175,2022-01-08 07:00:00,Tablet,Accessories,South,4338.32,11,1110.06,Customer_175
ORD10176,2022-01-08 08:00:00,Keyboard,Accessories,East,1322.35,4,338.35,Customer_176
ORD10177,2022-01-08 09:00:00,Printer,Accessories,South,3613.89,2,924.7,Customer_177
ORD10178,2022-01-08 10:00:00,Monitor,Accessories,West,4295.05,6,1098.99,Customer_178
ORD10179,2022-01-08 11:00:00,Keyboard,Electronics,East,1848.17,14,472.9,Customer_179
ORD10180,2022-01-08 12:00:00,Phone,Accessories,South,3811.58,1,975.28,Customer_180
ORD10181,2022-01-08 13:00:00,Keyboard,Electronics,North,1545.85,18,395.54,Customer_181
ORD10182,2022-01-08 14:00:00,Printer,Office Supplies,North,1564.4,7,400.29,Customer_182
ORD10183,2022-01-08 15:00:00,Mouse,Accessories,West,624.58,1,159.81,Customer_183
ORD10184,2022-01-08 16:00:00,Monitor,Electronics,South,2256.28,1,577.32,Customer_184
ORD10185,2022-01-08 17:00:00,Tablet,Accessories,West,3675.59,1,940.48,Customer_185
ORD10186,2022-01-08 18:00:00,Printer,Office Supplies,East,4707.08,4,1204.41,Customer_186
ORD10187,2022-01-08 19:00:00,Monitor,Office Supplies,North,3058.61,4,782.62,Customer_187
ORD10188,2022-01-08 20:00:00,Keyboard,Office Supplies,East,4329.36,18,1107.77,Customer_188
ORD10189,2022-01-08 21:00:00,Mouse,Accessories,South,4130.22,11,1056.81,Customer_189
ORD10190,2022-01-08 22:00:00,Laptop,Accessories,West,949.38,1,242.92,Customer_190
ORD10191,2022-01-08 23:00:00,Mouse,Electronics,West,2480.51,10,634.7,Customer_191
ORD10192,2022-01-09 00:00:00,Laptop,Office Supplies,West,672.93,9,172.18,Customer_192
ORD10193,2022-01-09 01:00:00,Phone,Accessories,East,3442.55,4,880.86,Customer_193
ORD10194,2022-01-09 02:00:00,Mouse,Office Supplies,North,4754.51,6,1216.55,Customer_194
ORD10195,2022-01-09 03:00:00,Monitor,Office Supplies,East,771.74,16,197.47,Customer_195
ORD10196,2022-01-09 04:00:00,Laptop,Electronics,East,3696.03,2,945.71,Customer_196
ORD10197,2022-01-09 05:00:00,Tablet,Electronics,South,3197.97,18,818.27,Customer_197
ORD10198,2022-01-09 06:00:00,Monitor,Electronics,South,2959.66,10,757.3,Customer_198
ORD10199,2022-01-09 07:00:00,Tablet,Electronics,South,2011.59,17,514.71,Customer_199
ORD10200,2022-01-09 08:00:00,Mouse,Office Supplies,North,1840.15,13,470.84,Customer_200
ORD10201,2022-01-09 09:00:00,Tablet,Electronics,North,321.72,18,82.32,Customer_201
ORD10202,2022-01-09 10:00:00,Laptop,Electronics,South,1167.75,13,298.8,Customer_202
ORD10203,2022-01-09 11:00:00,Monitor,Electronics,South,174.37,17,44.62,Customer_203
ORD10204,2022-01-09 12:00:00,Keyboard,Electronics,North,2948.94,5,754.55,Customer_204
ORD10205,2022-01-09 13:00:00,Printer,Office Supplies,West,618.68,11,158.3,Customer_205
ORD10206,2022-01-09 14:00:00,Laptop,Electronics,North,4377.8,7,1120.16,Customer_206
ORD10207,2022-01-09 15:00:00,Laptop,Office Supplies,North,2663.4,10,681.49,Customer_207
ORD10208,2022-01-09 16:00:00,Keyboard,Accessories,North,3528.48,17,902.84,Customer_208
ORD10209,2022-01-09 17:00:00,Monitor,Office Supplies,South,2113.2,15,540.71,Customer_209
ORD10210,2022-01-09 18:00:00,Monitor,Office Supplies,West,2846.84,18,728.43,Customer_210
ORD10211,2022-01-09 19:00:00,Mouse,Electronics,North,4719.03,19,1207.47,Customer_211
ORD10212,2022-01-09 20:00:00,Tablet,Accessories,South,505.4,2,129.32,Customer_212
ORD10213,2022-01-09 21:00:00,Mouse,Accessories,East,1344.3,4,343.97,Customer_213
ORD10214,2022-01-09 22:00:00,Keyboard,Accessories,East,3921.94,3,1003.52,Customer_214
ORD10215,2022-01-09 23:00:00,Mouse,Accessories,North,583.81,7,149.38,Customer_215
ORD10216,2022-01-10 00:00:00,Keyboard,Office Supplies,East,470.74,18,120.45,Customer_216
ORD10217,2022-01-10 01:00:00,Monitor,Accessories,West,1871.55,10,478.88,Customer_217
ORD10218,2022-01-10 02:00:00,Tablet,Office Supplies,East,551.62,7,141.14,Customer_218
ORD10219,2022-01-10 03:00:00,Mouse,Office Supplies,East,2966.88,8,759.14,Customer_219
ORD10220,2022-01-10 04:00:00,Laptop,Office Supplies,West,1208.75,6,309.29,Customer_220
ORD10221,2022-01-10 05:00:00,Phone,Accessories,North,4488.92,1,1148.59,Customer_221
ORD10222,2022-01-10 06:00:00,Printer,Electronics,North,3939.15,4,1007.92,Customer_222
ORD10223,2022-01-10 07:00:00,Laptop,Electronics,West,3528.56,14,902.86,Customer_223
ORD10224,2022-01-10 08:00:00,Monitor,Accessories,West,3123.03,17,799.1,Customer_224
ORD10225,2022-01-10 09:00:00,Printer,Electronics,West,4330.98,18,1108.18,Customer_225
ORD10226,2022-01-10 10:00:00,Phone,Electronics,East,1193.0,11,305.26,Customer_226
ORD10227,2022-01-10 11:00:00,Phone,Office Supplies,West,4378.23,14,1120.27,Customer_227
ORD10228,2022-01-10 12:00:00,Tablet,Office Supplies,South,3968.51,9,1015.43,Customer_228
ORD10229,2022-01-10 13:00:00,Printer,Accessories,East,3765.99,15,963.62,Customer_229
ORD10230,2022-01-10 14:00:00,Tablet,Accessories,North,2850.15,12,729.28,Customer_230
ORD10231,2022-01-10 15:00:00,Laptop,Electronics,North,1306.6,10,334.32,Customer_231
ORD10232,2022-01-10 16:00:00,Keyboard,Office Supplies,North,2175.38,19,556.62,Customer_232
ORD10233,2022-01-10 17:00:00,Keyboard,Accessories,East,3988.5,19,1020.55,Customer_233
ORD10234,2022-01-10 18:00:00,Keyboard,Accessories,South,255.71,6,65.43,Customer_234
ORD10235,2022-01-10 19:00:00,Printer,Accessories,West,3932.05,6,1006.11,Customer_235
ORD10236,2022-01-10 20:00:00,Keyboard,Accessories,West,1276.35,8,326.58,Customer_236
ORD10237,2022-01-10 21:00:00,Laptop,Accessories,North,807.12,1,206.52,Customer_237
ORD10238,2022-01-10 22:00:00,Tablet,Accessories,North,666.94,17,170.65,Customer_238
ORD10239,2022-01-10 23:00:00,Printer,Electronics,East,233.53,17,59.75,Customer_239
ORD10240,2022-01-11 00:00:00,Tablet,Office Supplies,South,2665.57,15,682.05,Customer_240
ORD10241,2022-01-11 01:00:00,Printer,Office Supplies,West,1169.47,7,299.24,Customer_241
ORD10242,2022-01-11 02:00:00,Tablet,Accessories,East,4948.22,19,1266.12,Customer_242
ORD10243,2022-01-11 03:00:00,Phone,Office Supplies,West,2914.74,3,745.8,Customer_243
ORD10244,2022-01-11 04:00:00,Tablet,Office Supplies,North,775.64,11,198.47,Customer_244
ORD10245,2022-01-11 05:00:00,Keyboard,Office Supplies,West,3474.94,19,889.14,Customer_245
ORD10246,2022-01-11 06:00:00,Phone,Accessories,South,4498.94,9,1151.16,Customer_246
ORD10247,2022-01-11 07:00:00,Tablet,Accessories,South,3751.38,10,959.88,Customer_247
ORD10248,2022-01-11 08:00:00,Printer,Office Supplies,North,474.56,2,121.43,Customer_248
ORD10249,2022-01-11 09:00:00,Printer,Office Supplies,South,4489.83,1,1148.83,Customer_249
ORD10250,2022-01-11 10:00:00,Printer,Accessories,South,3990.25,16,1021.0,Customer_250
ORD10251,2022-01-11 11:00:00,Monitor,Electronics,East,875.69,18,224.07,Customer_251
ORD10252,2022-01-11 12:00:00,Laptop,Office Supplies,West,353.75,17,90.52,Customer_252
ORD10253,2022-01-11 13:00:00,Printer,Electronics,North,2830.82,6,724.33,Customer_253
ORD10254,2022-01-11 14:00:00,Phone,Office Supplies,North,864.58,14,221.22,Customer_254
ORD10255,2022-01-11 15:00:00,Printer,Electronics,North,4189.5,15,1071.98,Customer_255
ORD10256,2022-01-11 16:00:00,Monitor,Electronics,North,1855.84,14,474.86,Customer_256
ORD10257,2022-01-11 17:00:00,Keyboard,Electronics,North,4573.17,3,1170.15,Customer_257
ORD10258,2022-01-11 18:00:00,Phone,Accessories,South,2871.87,19,734.83,Customer_258
ORD10259,2022-01-11 19:00:00,Monitor,Electronics,East,995.09,12,254.62,Customer_259
ORD10260,2022-01-11 20:00:00,Keyboard,Electronics,North,784.03,2,200.61,Customer_260
ORD10261,2022-01-11 21:00:00,Mouse,Electronics,East,2924.71,3,748.35,Customer_261
ORD10262,2022-01-11 22:00:00,Mouse,Office Supplies,East,3833.23,18,980.82,Customer_262
ORD10263,2022-01-11 23:00:00,Phone,Electronics,South,3929.38,1,1005.42,Customer_263
ORD10264,2022-01-12 00:00:00,Tablet,Office Supplies,North,1451.21,6,371.33,Customer_264
ORD10265,2022-01-12 01:00:00,Laptop,Electronics,South,1100.81,5,281.67,Customer_265
ORD10266,2022-01-12 02:00:00,Laptop,Electronics,North,182.11,1,46.6,Customer_266
ORD10267,2022-01-12 03:00:00,Monitor,Accessories,South,3428.08,19,877.15,Customer_267
ORD10268,2022-01-12 04:00:00,Keyboard,Office Supplies,East,475.18,1,121.59,Customer_268
ORD10269,2022-01-12 05:00:00,Laptop,Electronics,North,2161.73,16,553.13,Customer_269
ORD10270,2022-01-12 06:00:00,Keyboard,Office Supplies,West,3048.24,12,779.96,Customer_270
ORD10271,2022-01-12 07:00:00,Keyboard,Office Supplies,East,4691.83,8,1200.51,Customer_271
ORD10272,2022-01-12 08:00:00,Monitor,Accessories,West,1627.83,16,416.52,Customer_272
ORD10273,2022-01-12 09:00:00,Monitor,Accessories,East,1323.88,1,338.75,Customer_273
ORD10274,2022-01-12 10:00:00,Monitor,Accessories,South,3305.38,4,845.76,Customer_274
ORD10275,2022-01-12 11:00:00,Laptop,Accessories,North,3134.27,10,801.98,Customer_275
ORD10276,2022-01-12 12:00:00,Mouse,Accessories,East,1727.34,11,441.98,Customer_276
ORD10277,2022-01-12 13:00:00,Monitor,Accessories,South,4647.7,17,1189.22,Customer_277
ORD10278,2022-01-12 14:00:00,Laptop,Accessories,North,4239.83,7,1084.86,Customer_278
ORD10279,2022-01-12 15:00:00,Monitor,Accessories,North,1197.51,12,306.41,Customer_279
ORD10280,2022-01-12 16:00:00,Printer,Electronics,East,1271.8,7,325.42,Customer_280
ORD10281,2022-01-12 17:00:00,Keyboard,Office Supplies,North,2610.27,12,667.9,Customer_281
ORD10282,2022-01-12 18:00:00,Monitor,Accessories,East,3890.5,15,995.47,Customer_282
ORD10283,2022-01-12 19:00:00,Phone,Accessories,North,315.8,2,80.8,Customer_283
ORD10284,2022-01-12 20:00:00,Keyboard,Office Supplies,West,3497.34,14,894.87,Customer_284
ORD10285,2022-01-12 21:00:00,Keyboard,Electronics,South,3276.36,13,838.33,Customer_285
